cruise,station,date,dateNew,time,timeNew,datetime,long,lat,bottDepth,depth,temp,sal,density,press,O2,PO4,SiO4,NO2,NO3,NH4
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,232.465,11.6547,34.7461,,,0.354,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,233.459,11.6315,34.7455,,,0.359,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,234.451,11.6143,34.7441,,,0.316,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,235.444,11.5702,34.7393,,,0.328,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,236.437,11.5292,34.736,,,0.331,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,237.43,11.5103,34.7344,,,0.443,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,238.423,11.5044,34.7337,,,0.292,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,239.415,11.4923,34.7326,,,0.346,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,240.408,11.4637,34.733,,,0.289,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,241.401,11.44,34.7328,,,0.357,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,242.394,11.4327,34.7321,,,0.303,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,243.387,11.4271,34.7317,,,0.299,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,244.38,11.3994,34.729,,,0.318,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,245.373,11.3521,34.7287,,,0.257,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,246.365,11.3315,34.7269,,,0.346,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,247.358,11.3042,34.7257,,,0.304,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,248.351,11.2998,34.7248,,,0.341,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,249.344,11.2985,34.7242,,,0.283,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,250.337,11.2966,34.7233,,,0.343,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,251.329,11.2955,34.7228,,,0.276,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,252.322,11.2951,34.7225,,,0.255,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,253.315,11.287,34.7213,,,0.294,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,254.308,11.26,34.7203,,,0.267,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,255.301,11.2562,34.72,,,0.287,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,256.293,11.2543,34.7197,,,0.292,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,257.286,11.2518,34.7197,,,0.277,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,258.279,11.2503,34.7195,,,0.254,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,259.272,11.2406,34.7193,,,0.281,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,260.264,11.2308,34.7191,,,0.267,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,261.257,11.2161,34.7181,,,0.27,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,262.25,11.2004,34.7175,,,0.288,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,263.242,11.1898,34.7172,,,0.265,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,264.235,11.1803,34.7163,,,0.282,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,265.228,11.1507,34.7156,,,0.277,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,266.221,11.1338,34.7153,,,0.268,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,267.213,11.1252,34.7147,,,0.274,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,268.206,11.1196,34.7141,,,0.274,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,269.199,11.1104,34.713,,,0.274,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,270.191,11.0961,34.713,,,0.284,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,271.184,11.0874,34.7122,,,0.269,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,272.177,11.0747,34.711,,,0.284,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,273.17,11.0534,34.7101,,,0.269,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,274.162,11.0174,34.7092,,,0.276,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,275.155,10.9926,34.7093,,,0.276,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,276.148,10.9865,34.7091,,,0.291,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,277.14,10.9703,34.7071,,,0.28,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,278.133,10.9316,34.7059,,,0.267,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,279.126,10.9231,34.7066,,,0.288,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,280.118,10.9139,34.7058,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,281.111,10.9002,34.7048,,,0.269,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,282.103,10.8832,34.7042,,,0.262,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,283.096,10.8642,34.7032,,,0.284,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,284.089,10.8421,34.7016,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,285.081,10.8239,34.7006,,,0.278,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,286.074,10.8108,34.6986,,,0.278,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,287.067,10.7707,34.6961,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,288.059,10.7505,34.696,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,289.052,10.7355,34.6945,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,290.045,10.7233,34.6935,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,291.037,10.7187,34.693,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,292.03,10.7124,34.6919,,,0.279,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,293.022,10.6874,34.6898,,,0.28,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,294.015,10.6414,34.6873,,,0.28,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,295.007,10.6016,34.6856,,,0.28,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,296,10.5767,34.6841,,,0.295,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,296.993,10.5612,34.6833,,,0.28,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,297.985,10.5522,34.6825,,,0.253,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,298.978,10.5338,34.681,,,0.295,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,299.97,10.5087,34.6796,,,0.286,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,300.963,10.4951,34.6795,,,0.274,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,301.955,10.4895,34.6789,,,0.288,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,302.948,10.4818,34.678,,,0.282,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,303.941,10.4598,34.676,,,0.274,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,304.933,10.4265,34.6747,,,0.246,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,305.926,10.4071,34.6737,,,0.281,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,306.918,10.3878,34.6726,,,0.284,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,307.911,10.37,34.6717,,,0.29,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,308.903,10.3606,34.6708,,,0.285,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,309.895,10.3528,34.6701,,,0.247,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,310.888,10.3357,34.6692,,,0.274,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,311.881,10.3223,34.6687,,,0.276,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,312.873,10.3055,34.6678,,,0.256,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,313.866,10.2631,34.6652,,,0.269,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,314.858,10.2221,34.664,,,0.282,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,315.851,10.2153,34.6636,,,0.313,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,316.843,10.2131,34.6629,,,0.257,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,317.836,10.2111,34.6627,,,0.211,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,318.828,10.2101,34.6622,,,0.308,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,319.82,10.2081,34.6618,,,0.261,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,320.813,10.204,34.6613,,,0.246,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,321.805,10.1985,34.6609,,,0.221,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,322.798,10.1875,34.6602,,,0.248,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,323.79,10.1622,34.659,,,0.233,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,324.783,10.1379,34.6579,,,0.298,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,325.775,10.1129,34.6571,,,0.291,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,326.768,10.0925,34.6559,,,0.251,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,327.76,10.0734,34.6553,,,0.237,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,328.752,10.0594,34.6545,,,0.264,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,329.745,10.0312,34.6527,,,0.238,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,330.737,10.0017,34.6517,,,0.282,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,331.73,9.9911,34.6508,,,0.292,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,332.722,9.9719,34.65,,,0.181,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,333.714,9.9607,34.6498,,,0.228,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,334.707,9.9559,34.6492,,,0.271,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,335.699,9.9479,34.6486,,,0.246,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,336.692,9.9436,34.6481,,,0.21,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,337.684,9.935,34.6473,,,0.241,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,338.676,9.9277,34.6468,,,0.211,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,339.668,9.9207,34.6465,,,0.149,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,340.661,9.909,34.6458,,,0.245,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,341.653,9.8631,34.6427,,,0.172,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,342.646,9.8005,34.6423,,,0.219,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,343.638,9.7747,34.6414,,,0.313,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,344.63,9.7667,34.6402,,,0.29,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,345.623,9.7544,34.6392,,,0.22,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,346.615,9.7302,34.6379,,,0.215,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,347.607,9.708,34.6369,,,0.294,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,348.6,9.6845,34.6357,,,0.213,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,349.592,9.6639,34.6351,,,0.201,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,350.585,9.6509,34.6343,,,0.192,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,351.577,9.6448,34.6337,,,0.258,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,352.569,9.6383,34.6328,,,0.224,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,353.561,9.6274,34.6322,,,0.172,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,354.554,9.622,34.6319,,,0.163,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,355.546,9.6164,34.6314,,,0.133,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,356.538,9.5994,34.6305,,,0.142,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,357.53,9.5838,34.6303,,,0.17,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,358.523,9.5745,34.6299,,,0.186,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,359.515,9.5686,34.6294,,,0.18,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,360.507,9.5571,34.6285,,,0.208,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,361.499,9.5525,34.6282,,,0.224,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,362.492,9.5415,34.627,,,0.176,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,363.484,9.5206,34.627,,,0.1,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,364.476,9.5141,34.6266,,,0.185,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,365.469,9.5088,34.6261,,,0.155,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,366.461,9.4973,34.6254,,,0.172,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,367.453,9.5054,34.6244,,,0.129,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,368.445,9.4735,34.6243,,,0.192,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,369.437,9.4678,34.6239,,,0.239,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,370.429,9.4443,34.6218,,,0.192,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,371.422,9.3882,34.6228,,,0.11,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,372.414,9.3741,34.6225,,,0.123,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,373.406,9.3682,34.6219,,,0.263,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,374.399,9.3636,34.6212,,,0.217,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,375.391,9.3602,34.6204,,,0.202,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,376.383,9.3565,34.6195,,,0.161,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,377.375,9.351,34.619,,,0.123,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,378.367,9.3491,34.6183,,,0.146,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,379.36,9.3426,34.6179,,,0.123,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,380.352,9.3348,34.6173,,,0.151,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,381.344,9.3174,34.6163,,,0.158,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,382.336,9.2835,34.6154,,,0.158,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,383.328,9.2526,34.6158,,,0.164,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,384.32,9.2386,34.6145,,,0.197,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,385.312,9.2128,34.6135,,,0.172,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,386.304,9.1938,34.612,,,0.203,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,387.296,9.1457,34.6097,,,0.151,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,388.289,9.1176,34.6092,,,0.167,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,389.281,9.113,34.6083,,,0.157,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,390.273,9.1127,34.6079,,,0.155,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,391.265,9.1123,34.6076,,,0.106,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,392.257,9.1118,34.6074,,,0.142,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,393.249,9.1092,34.607,,,0.151,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,394.242,9.1037,34.6065,,,0.143,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,395.234,9.0958,34.6065,,,0.141,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,396.226,9.0793,34.6057,,,0.129,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,397.218,9.057,34.6044,,,0.167,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,398.21,9.0439,34.6039,,,0.179,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,399.202,9.0334,34.6028,,,0.129,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,400.194,9.0285,34.6024,,,0.177,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,401.186,9.02,34.6015,,,0.194,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,402.178,8.9983,34.6007,,,0.112,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,403.17,8.9832,34.5982,,,0.138,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,404.162,8.9399,34.5979,,,0.178,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,405.154,8.9286,34.5962,,,0.138,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,406.146,8.9059,34.5949,,,0.139,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,407.138,8.8938,34.5945,,,0.182,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,408.13,8.8882,34.5934,,,0.135,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,409.123,8.8787,34.5925,,,0.132,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,410.115,8.869,34.592,,,0.169,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,411.107,8.8657,34.592,,,0.155,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,412.098,8.8585,34.592,,,0.156,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,413.09,8.8508,34.5926,,,0.16,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,414.083,8.8469,34.5929,,,0.141,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,415.075,8.8446,34.593,,,0.113,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,416.067,8.8405,34.5933,,,0.153,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,417.059,8.8382,34.5933,,,0.157,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,418.051,8.8356,34.5932,,,0.132,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,419.043,8.8271,34.5929,,,0.131,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,420.034,8.8125,34.5931,,,0.177,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,421.026,8.8089,34.5927,,,0.152,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,422.018,8.7924,34.592,,,0.145,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,423.01,8.776,34.5916,,,0.14,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,424.002,8.7617,34.5907,,,0.146,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,424.994,8.7513,34.5901,,,0.133,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,425.986,8.7389,34.5896,,,0.143,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,426.978,8.7279,34.589,,,0.154,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,427.97,8.7173,34.5883,,,0.172,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,428.962,8.7041,34.5878,,,0.144,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,429.954,8.6947,34.5872,,,0.136,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,430.946,8.6845,34.5865,,,0.14,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,431.938,8.6751,34.586,,,0.143,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,432.93,8.6632,34.5857,,,0.144,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,433.922,8.6515,34.5852,,,0.162,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,434.914,8.6445,34.5849,,,0.137,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,435.906,8.6376,34.5846,,,0.141,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,436.898,8.6361,34.5843,,,0.144,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,437.889,8.6283,34.5838,,,0.144,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,438.881,8.6099,34.583,,,0.135,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,439.873,8.5894,34.5827,,,0.132,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,440.865,8.5722,34.5823,,,0.15,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,441.857,8.5599,34.5817,,,0.161,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,442.849,8.5252,34.5807,,,0.149,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,443.841,8.5036,34.5801,,,0.178,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,444.832,8.4915,34.5794,,,0.104,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,445.824,8.4731,34.5787,,,0.192,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,446.816,8.4597,34.5781,,,0.105,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,447.808,8.4343,34.577,,,0.152,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,448.8,8.4183,34.5769,,,0.152,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,449.792,8.4055,34.5761,,,0.146,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,450.784,8.3909,34.576,,,0.158,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,451.775,8.3833,34.5757,,,0.166,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,452.767,8.379,34.5751,,,0.145,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,453.759,8.3701,34.5744,,,0.167,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,454.751,8.3512,34.5739,,,0.13,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,455.743,8.3254,34.5725,,,0.141,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,456.735,8.2701,34.5724,,,0.192,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,457.726,8.2547,34.5719,,,0.163,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,458.718,8.2353,34.5709,,,0.133,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,459.71,8.2267,34.5703,,,0.161,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,460.701,8.2085,34.5696,,,0.175,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,461.693,8.2003,34.5692,,,0.12,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,462.685,8.192,34.5687,,,0.141,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,463.677,8.181,34.5684,,,0.148,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,464.669,8.1748,34.5681,,,0.148,,,,,
SKQ,8,,,,,2016-12-26 09:51,-107.14643,16.5399,,465.66,8.1593,34.5672,,,0.174,,,,,
